Player,Team,Pos,G,MP,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,,OWS,DWS,WS,WS/40
Lindsay Allen,CHI,G,40,950,40,950,12.0,.537,.498,.215,.233,1.5,4.8,26.1,1.7,0.6,20.7,14.3,104,109,,0.9,0.5,1.4,.059
Rebecca Allen,PHO,F-G,18,447,18,447,10.8,.518,.516,.559,.024,3.5,9.2,7.4,1.9,2.4,12.3,15.0,96,108,,0.0,0.3,0.3,.029
Laeticia Amihere,ATL,F,16,83,16,83,3.5,.284,.269,.000,.654,16.0,18.6,6.0,1.3,3.3,19.3,22.6,65,102,,-0.4,0.1,-0.3,-0.155
Ariel Atkins,WAS,G,40,1196,40,1196,15.9,.552,.516,.445,.199,3.5,6.8,19.2,2.5,1.3,14.5,24.0,102,104,,1.4,1.4,2.8,.093
Amy Atwell,PHO,F,6,59,6,59,8.3,.436,.367,.867,.333,6.1,5.9,15.5,0.0,1.5,10.4,14.9,101,116,,0.0,0.0,0.0,.002
Shakira Austin,WAS,C-F,12,239,12,239,17.5,.487,.434,.033,.446,10.3,20.6,9.1,3.2,4.3,16.7,33.0,88,95,,-0.4,0.6,0.2,.030
Kierstan Bell,LVA,F,6,43,6,43,11.5,.504,.500,.500,.125,2.8,8.1,18.4,0.0,0.0,5.6,19.2,106,107,,0.1,0.0,0.1,.089
Grace Berger,IND,G,11,102,11,102,7.4,.497,.440,.200,.560,4.7,8.6,10.1,2.5,0.0,24.3,17.9,88,110,,-0.1,0.0,-0.1,-0.029
Caitlin Bickle,CON,F,8,15,8,15,-10.1,.000,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,9.2,0,107,,-0.1,0.0,-0.1,-0.190
DeWanna Bonner,CON,F-G,40,1271,40,1271,16.8,.523,.471,.385,.279,2.1,11.6,11.2,2.0,2.0,8.9,22.9,104,96,,1.8,3.1,4.9,.154
Aliyah Boston,IND,F-C,40,1236,40,1236,20.4,.566,.537,.058,.247,10.7,16.8,17.3,1.4,3.5,13.8,20.6,114,107,,3.6,0.9,4.5,.147
Cameron Brink,LAS,F,15,330,15,330,12.7,.496,.447,.301,.243,6.6,14.6,13.2,2.4,8.9,23.0,20.0,87,99,,-0.4,0.6,0.2,.022
Jaelyn Brown,DAL,G-F,14,141,14,141,7.7,.572,.581,.387,.097,5.8,8.9,6.3,1.4,2.4,27.1,13.5,90,115,,-0.1,-0.1,-0.1,-0.040
Jakia Brown-Turner,WAS,G,2,8,2,8,15.3,.532,.000,.000,2.000,0.0,7.5,0.0,6.3,0.0,0.0,10.7,123,95,,0.0,0.0,0.0,.182
Kalani Brown,DAL,C,38,512,38,512,16.7,.606,.582,.019,.373,9.8,13.8,13.3,0.6,3.7,20.0,19.3,108,115,,1.0,-0.2,0.7,.057
Lexie Brown,LAS,G,16,379,16,379,9.3,.451,.401,.527,.206,0.3,5.9,23.7,2.3,0.5,17.8,20.5,88,109,,-0.5,0.2,-0.3,-0.031
Kennedy Burke,NYL,G-F,38,459,38,459,9.8,.477,.466,.439,.091,3.6,7.3,11.0,2.7,2.0,16.4,16.1,91,98,,-0.2,0.9,0.7,.064
Rae Burrell,LAS,G-F,37,579,37,579,12.6,.531,.436,.442,.613,4.4,7.1,12.1,2.5,1.6,15.2,18.8,102,108,,0.5,0.3,0.9,.062
Veronica Burton,CON,G,31,392,31,392,13.7,.544,.451,.514,.514,4.0,6.9,22.4,1.9,1.7,14.5,12.2,118,99,,0.9,0.8,1.7,.172
Maya Caldwell,ATL,G,25,404,25,404,10.7,.498,.476,.400,.120,5.5,6.4,11.9,1.9,1.1,14.9,17.3,96,105,,0.0,0.4,0.4,.042
Jordin Canada,ATL,G,20,624,20,624,14.8,.504,.435,.322,.412,2.1,6.3,32.2,2.7,0.7,16.7,18.2,104,103,,0.8,0.8,1.6,.102
Emma Cannon,LVA,F,5,9,5,9,15.8,.667,.667,.333,.000,0.0,12.8,20.3,0.0,0.0,25.0,20.5,98,105,,0.0,0.0,0.0,.059
Kamilla Cardoso,CHI,C,32,876,32,876,17.5,.561,.521,.000,.347,11.9,16.5,10.3,1.0,4.6,14.9,16.4,111,104,,1.8,1.0,2.8,.130
Bridget Carleton,MIN,F,39,1166,39,1166,13.5,.620,.604,.722,.134,3.8,7.3,11.7,1.7,0.9,11.7,13.5,117,100,,2.5,2.1,4.5,.156
DiJonai Carrington,CON,G-F,39,1156,39,1156,14.1,.498,.434,.242,.366,5.6,10.5,9.1,2.8,1.4,12.9,22.9,97,96,,0.4,2.8,3.2,.112
Chennedy Carter,CHI,G,33,858,33,858,21.2,.530,.496,.063,.258,2.8,7.8,25.6,2.1,0.6,9.2,30.6,107,106,,2.1,0.7,2.8,.133
Jessika Carter,LVA,C,2,4,2,4,-21.0,.000,.000,.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,21.7,0,111,,-0.1,0.0,-0.1,-0.578
Tina Charles,ATL,C,39,1160,39,1160,19.5,.501,.466,.079,.201,9.3,18.4,16.0,1.6,1.6,9.5,25.0,103,100,,1.7,2.0,3.7,.128
Layshia Clarendon,LAS,G,21,335,21,335,10.6,.535,.473,.267,.307,2.2,6.8,26.7,2.3,0.3,22.7,14.7,101,109,,0.2,0.1,0.4,.046
Alysha Clark,LVA,F,40,972,40,972,9.1,.587,.565,.656,.146,2.6,8.6,10.5,1.7,1.0,21.2,12.3,100,103,,0.5,1.3,1.8,.074
Caitlin Clark,IND,G,40,1416,40,1416,18.8,.583,.522,.612,.310,1.2,9.4,39.1,1.9,1.7,25.3,27.7,103,109,,2.3,0.7,3.0,.086
Natasha Cloud,PHO,G,38,1265,38,1265,14.2,.508,.454,.373,.285,1.7,7.1,34.5,2.2,1.6,21.1,19.8,100,108,,1.0,0.6,1.6,.051
Nia Coffey,ATL,F,40,532,40,532,7.3,.413,.385,.446,.142,4.0,10.2,14.5,1.2,4.5,20.3,16.8,80,102,,-1.0,0.8,-0.2,-0.018
Napheesa Collier,MIN,F,34,1180,34,1180,25.1,.565,.520,.183,.290,7.8,16.2,18.8,2.8,3.6,10.2,26.8,112,91,,3.7,3.7,7.4,.250
Sydney Colson,LVA,G,31,248,31,248,12.4,.559,.531,.578,.141,0.5,3.3,18.3,3.0,1.7,17.1,15.2,103,101,,0.2,0.4,0.6,.100
Zia Cooke,LAS,G,29,257,29,257,5.1,.413,.371,.330,.259,1.4,4.2,11.8,1.8,1.0,14.4,25.3,78,111,,-0.8,0.0,-0.8,-0.120
Kahleah Copper,PHO,G-F,37,1197,37,1197,16.4,.544,.490,.350,.330,2.4,8.2,14.2,1.2,0.2,13.3,31.8,99,111,,0.9,0.2,1.1,.037
Lorela Cubaj,ATL,F-C,28,221,28,221,6.9,.444,.429,.000,.143,9.5,10.6,10.9,2.1,0.8,24.4,10.1,92,104,,-0.1,0.3,0.2,.037
Sophie Cunningham,PHO,G,40,1110,40,1110,12.7,.618,.571,.750,.288,1.7,8.2,11.3,1.9,0.8,12.3,12.8,116,109,,2.2,0.5,2.7,.097
Damiris Dantas,IND,F,20,210,20,210,13.7,.561,.547,.446,.162,2.3,12.0,9.3,1.2,2.1,13.1,19.3,103,109,,0.2,0.1,0.3,.059
Kaela Davis,CHI,F,4,52,4,52,2.4,.436,.417,.167,.333,2.1,4.4,2.9,1.0,3.4,22.5,15.0,74,109,,-0.1,0.0,-0.1,-0.074
Marquesha Davis,NYL,G,20,80,20,80,8.3,.478,.432,.045,.318,3.0,7.2,7.6,0.6,4.3,10.7,15.8,97,101,,0.0,0.1,0.2,.076
Diamond DeShields,CHI,G,32,441,32,441,7.0,.404,.376,.323,.224,1.7,5.9,15.8,2.3,1.6,14.1,20.5,83,106,,-0.8,0.4,-0.4,-0.035
Skylar Diggins-Smith,SEA,G,40,1262,40,1262,18.6,.525,.466,.263,.294,2.5,4.7,34.0,2.7,2.5,16.0,23.9,105,100,,2.2,2.1,4.3,.138
Liz Dixon,PHO,F,17,160,17,160,9.9,.449,.379,.000,.345,10.5,14.9,8.6,0.3,5.1,19.3,11.9,97,108,,0.0,0.1,0.1,.029
Ivana Dojkić,NYL,G,26,257,26,257,9.4,.507,.446,.568,.365,4.2,4.9,11.6,1.8,0.3,14.0,17.5,102,103,,0.2,0.4,0.6,.089
Stefanie Dolson,WAS,C,39,1011,39,1011,13.7,.621,.604,.554,.150,3.8,11.4,17.3,1.1,1.7,18.6,16.4,108,104,,1.6,1.1,2.7,.107
Aaliyah Edwards,WAS,F,34,741,34,741,13.4,.526,.490,.033,.381,7.6,15.4,11.1,1.7,3.4,16.9,18.1,99,101,,0.3,1.2,1.6,.085
Emily Engstler,WAS,F,32,464,32,464,21.7,.598,.577,.368,.142,11.1,16.5,18.2,2.1,4.9,11.8,18.2,118,99,,1.5,0.9,2.3,.202
Olivia Époupa,MIN,G,17,114,17,114,11.2,.415,.375,.000,.125,6.4,9.7,32.9,6.3,0.0,47.1,12.9,84,90,,-0.2,0.4,0.2,.079
Dana Evans,CHI,G,39,743,39,743,11.4,.509,.458,.433,.198,0.7,3.3,20.6,1.8,0.6,16.2,19.3,99,109,,0.4,0.3,0.7,.040
Temi Fagbenle,IND,C,22,415,22,415,12.6,.554,.518,.105,.246,8.9,14.7,7.5,1.3,3.2,17.6,16.4,104,108,,0.4,0.2,0.7,.067
Dyaisha Fair,LVA,G,1,4,1,4,-2.7,.000,.000,.500,.000,0.0,0.0,64.9,0.0,0.0,0.0,23.1,53,111,,0.0,0.0,0.0,-0.333
Dulcy Fankam Mendjiadeu,SEA,F-C,7,36,7,36,4.3,.532,.667,.000,2.000,12.5,14.2,3.9,0.0,0.0,34.7,10.5,88,105,,0.0,0.0,0.0,.011
Leonie Fiebich,NYL,F,40,837,40,837,13.7,.624,.613,.626,.123,5.5,8.4,12.8,2.3,0.7,16.1,13.7,115,100,,1.7,1.5,3.3,.155
Kysre Gondrezick,CHI,G,5,16,5,16,10.6,.357,.357,.857,.000,6.8,7.1,20.2,12.8,0.0,30.0,27.4,64,85,,-0.1,0.1,0.0,-0.101
Allisha Gray,ATL,G,40,1330,40,1330,16.0,.526,.471,.397,.365,3.7,7.5,15.1,1.6,2.0,10.2,22.4,106,104,,2.2,1.5,3.8,.113
Chelsea Gray,LVA,G,27,702,27,702,14.0,.513,.471,.374,.233,0.8,6.5,28.9,2.4,2.3,22.0,19.1,97,101,,0.2,1.2,1.3,.074
Brittney Griner,PHO,C,30,861,30,861,26.0,.625,.591,.048,.296,7.5,13.3,17.1,1.0,4.8,11.0,25.6,117,107,,3.4,0.6,4.0,.187
Megan Gustafson,LVA,C,38,405,38,405,12.7,.621,.604,.538,.160,6.8,10.4,3.5,1.6,1.0,11.0,14.5,114,103,,0.8,0.5,1.4,.134
Dearica Hamby,LAS,F,40,1346,40,1346,19.2,.566,.541,.168,.379,5.4,16.5,20.6,2.6,0.5,16.2,24.1,103,104,,1.9,1.5,3.4,.101
Isabelle Harrison,CHI,F,36,587,36,587,11.9,.450,.405,.076,.210,7.0,13.7,7.9,1.7,1.8,13.0,22.3,91,104,,-0.4,0.6,0.2,.016
Mikiah Herbert Harrigan,PHO,F,31,336,31,336,10.7,.522,.512,.612,.235,5.4,7.8,4.3,2.4,3.0,13.8,14.9,96,108,,0.0,0.2,0.2,.029
Tyasha Harris,CON,G,39,1125,39,1125,13.3,.546,.513,.446,.226,1.1,3.8,17.7,1.9,1.1,12.6,17.6,106,100,,1.6,2.0,3.6,.127
Tiffany Hayes,LVA,G,33,708,33,708,17.9,.609,.575,.373,.382,4.5,7.5,15.9,1.8,1.1,9.8,18.6,119,104,,2.3,0.9,3.2,.182
Destanni Henderson,ATL,G,6,105,6,105,4.0,.374,.362,.345,.241,0.0,6.5,24.1,1.0,0.9,23.8,18.1,72,106,,-0.3,0.1,-0.3,-0.096
Natisha Hiedeman,MIN,G,40,607,40,607,11.5,.469,.440,.427,.177,3.0,5.9,25.0,2.7,0.9,17.5,19.1,95,98,,0.0,1.2,1.2,.080
Naz Hillmon,ATL,F,40,868,40,868,14.3,.600,.555,.018,.387,8.2,12.7,10.2,1.7,1.2,16.6,11.9,115,103,,1.6,1.1,2.7,.126
Joyner Holmes,SEA,F,27,231,27,231,10.5,.477,.462,.397,.141,6.8,12.1,17.2,1.3,2.2,20.2,19.8,90,100,,-0.2,0.4,0.2,.034
Jordan Horston,SEA,F,39,871,39,871,13.5,.545,.522,.231,.191,6.1,11.0,12.3,2.9,2.6,21.3,15.6,97,97,,0.2,1.9,2.1,.096
Natasha Howard,DAL,F,27,825,27,825,18.1,.510,.470,.134,.302,7.5,13.1,17.0,2.1,2.2,14.1,28.1,100,112,,0.9,-0.1,0.8,.039
Rhyne Howard,ATL,G,30,1018,30,1018,17.6,.510,.460,.540,.298,2.7,7.3,17.8,2.8,1.7,9.1,24.9,103,102,,1.5,1.5,3.0,.119
Lexie Hull,IND,G,34,671,34,671,10.6,.604,.563,.515,.301,5.9,7.3,7.8,1.6,1.5,15.8,12.1,115,111,,1.2,0.0,1.2,.074
Sabrina Ionescu,NYL,G,38,1221,38,1221,19.5,.524,.482,.530,.194,2.7,8.0,33.6,1.6,0.9,13.6,28.1,106,101,,2.9,2.0,4.9,.160
Rickea Jackson,LAS,F,40,1152,40,1152,13.8,.547,.505,.282,.260,5.3,8.1,9.7,1.2,1.1,13.4,21.9,101,111,,1.0,0.1,1.1,.039
Brionna Jones,CON,F,40,1087,40,1087,21.2,.582,.542,.034,.355,9.6,12.6,10.5,2.2,2.0,9.8,22.2,115,96,,3.6,2.5,6.1,.223
Haley Jones,ATL,F-G,40,712,40,712,5.1,.465,.418,.192,.322,1.6,7.1,19.4,1.0,1.4,29.0,14.9,81,106,,-1.2,0.7,-0.6,-0.032
Jonquel Jones,NYL,C,39,1164,39,1164,21.5,.646,.616,.395,.272,6.8,17.4,18.3,1.3,3.7,17.7,20.1,116,95,,3.6,2.9,6.5,.224
Dorka Juhász,MIN,F,34,548,34,548,13.4,.530,.517,.236,.139,7.1,13.7,10.6,1.4,2.1,12.1,14.6,106,97,,0.6,1.2,1.9,.138
Ezinne Kalu,ATL,,1,13,1,13,3.4,.436,.333,.333,.333,0.0,4.4,0.0,4.0,0.0,0.0,12.0,97,101,,0.0,0.0,0.0,.072
Betnijah Laney,NYL,G-F,28,848,28,848,13.8,.575,.534,.388,.202,4.2,8.0,17.5,1.9,0.1,18.7,18.7,105,101,,1.2,1.4,2.6,.121
Lou Lopez Sénéchal,DAL,G,27,125,27,125,2.2,.350,.338,.441,.118,2.8,5.2,11.4,1.2,0.0,14.4,14.3,79,118,,-0.2,-0.1,-0.3,-0.109
Jewell Loyd,SEA,G,37,1246,37,1246,17.3,.497,.408,.346,.405,2.3,7.6,18.3,2.1,0.6,10.3,28.8,101,101,,1.6,1.9,3.6,.114
Natasha Mack,PHO,F,40,619,40,619,18.2,.578,.573,.024,.153,11.6,18.7,11.7,2.2,6.9,17.5,11.9,115,101,,1.2,1.0,2.2,.145
Ezi Magbegor,SEA,F-C,37,1136,37,1136,19.2,.578,.531,.158,.259,8.2,14.8,10.5,1.8,6.2,12.4,16.5,114,96,,2.7,2.7,5.4,.191
Kate Martin,LVA,G,34,392,34,392,6.4,.466,.432,.705,.136,1.8,7.9,10.9,0.9,1.7,18.4,13.4,88,104,,-0.3,0.4,0.2,.016
Kayla McBride,MIN,G,39,1237,39,1237,16.8,.611,.547,.623,.360,1.4,4.7,16.8,2.0,0.1,14.1,20.8,112,101,,3.2,2.1,5.2,.169
Teaira McCowan,DAL,C,39,987,39,987,20.5,.607,.571,.012,.384,13.2,19.0,10.3,1.8,3.0,17.1,19.8,113,111,,2.7,0.1,2.8,.115
Aari McDonald,LAS,G,26,568,26,568,13.8,.529,.479,.476,.267,2.5,5.5,29.9,2.0,0.9,18.4,20.5,101,110,,0.5,0.2,0.7,.049
Jade Melbourne,WAS,G,37,523,37,523,9.6,.530,.494,.337,.295,2.9,6.3,19.0,2.3,0.9,24.8,21.6,88,105,,-0.6,0.6,0.0,-0.004
