Player,Team,Pos,G,MP,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,,OWS,DWS,WS,WS/40
Diamond Miller,MIN,F,21,213,21,213,3.1,.383,.341,.377,.348,5.1,10.1,9.4,1.7,0.4,19.3,21.4,74,99,,-0.7,0.4,-0.3,-0.057
Kelsey Mitchell,IND,G,40,1280,40,1280,18.2,.588,.559,.450,.188,2.5,4.5,9.9,1.1,0.5,8.9,24.9,112,114,,3.7,-0.5,3.2,.101
Tiffany Mitchell,CON,G,24,391,24,391,7.9,.457,.376,.220,.422,3.4,5.8,7.7,1.5,0.2,10.4,17.0,95,101,,0.0,0.6,0.6,.064
Nika Mühl,SEA,G,16,57,16,57,-3.2,.071,.071,.786,.000,11.8,10.0,16.3,1.8,0.0,22.2,13.9,51,104,,-0.3,0.1,-0.2,-0.162
Astou Ndour-Fall,CON,C-F,22,92,22,92,6.8,.436,.385,.385,.231,2.6,12.1,1.7,0.6,4.1,9.5,15.9,87,97,,-0.1,0.2,0.1,.053
Olivia Nelson-Ododa,CON,C,37,436,37,436,10.6,.534,.495,.000,.414,8.4,13.2,3.0,1.7,4.6,19.9,15.5,95,95,,0.0,1.1,1.1,.100
Kia Nurse,LAS,G,40,810,40,810,9.0,.525,.489,.608,.221,2.5,4.8,11.4,1.2,0.1,14.5,18.6,96,113,,0.1,-0.1,0.0,.001
Arike Ogunbowale,DAL,G,38,1466,38,1466,18.6,.520,.460,.444,.261,2.3,7.0,22.4,2.8,0.6,11.2,26.8,108,114,,3.7,-0.4,3.3,.089
Nneka Ogwumike,SEA,F,37,1178,37,1178,22.6,.578,.542,.150,.197,6.6,13.6,13.1,3.0,1.5,8.5,21.8,115,96,,3.7,2.7,6.4,.217
Michaela Onyenwere,CHI,F,34,636,34,636,8.4,.491,.474,.321,.193,3.2,5.5,8.6,1.5,1.7,15.7,18.8,91,108,,-0.3,0.3,0.0,.000
Charisma Osborne,PHO,G,2,10,2,10,-3.5,.500,.500,.000,.000,0.0,5.8,16.1,0.0,0.0,50.0,18.4,56,115,,-0.1,0.0,-0.1,-0.248
Cheyenne Parker,ATL,F,25,492,25,492,15.3,.530,.452,.075,.374,7.0,14.0,14.5,2.2,1.7,19.3,24.8,96,100,,0.0,0.8,0.9,.072
Alissa Pili,MIN,F,22,138,22,138,4.8,.532,.522,.600,.244,5.3,11.4,6.0,1.9,1.3,27.6,23.0,78,97,,-0.4,0.3,-0.1,-0.027
Kelsey Plum,LVA,G,38,1291,38,1291,15.2,.563,.523,.545,.217,0.9,4.4,20.9,1.0,0.1,13.4,24.8,104,107,,2.1,1.0,3.1,.095
Aerial Powers,ATL,G,17,304,17,304,14.3,.465,.406,.261,.312,5.5,10.5,15.0,2.7,1.2,10.3,26.0,96,101,,0.0,0.5,0.5,.068
Angel Reese,CHI,F,34,1104,34,1104,17.6,.464,.395,.038,.425,16.9,23.0,9.6,2.0,1.3,13.1,22.7,101,102,,1.1,1.6,2.7,.098
DiDi Richards,WAS,G-F,19,198,19,198,6.9,.417,.408,.082,.286,5.9,8.8,10.6,0.5,1.9,11.3,14.2,90,108,,-0.1,0.1,0.0,.003
Mercedes Russell,SEA,C,37,581,37,581,10.9,.539,.517,.000,.275,5.0,10.8,7.5,1.9,1.3,16.2,12.1,102,100,,0.3,1.0,1.4,.093
Nyara Sabally,NYL,C,26,352,26,352,21.0,.612,.575,.023,.460,11.5,17.2,6.8,3.3,4.6,11.1,15.0,123,91,,1.1,1.1,2.2,.250
Satou Sabally,DAL,F,15,512,15,512,19.5,.563,.517,.402,.325,4.1,11.2,24.0,1.9,1.3,13.4,23.1,113,113,,1.6,-0.1,1.4,.113
Karlie Samuelson,WAS,G,29,711,29,711,13.0,.578,.536,.637,.202,2.5,6.2,14.3,1.9,0.1,10.6,15.0,113,106,,1.4,0.6,2.0,.112
Katie Lou Samuelson,IND,F,37,672,37,672,8.8,.506,.462,.685,.171,3.0,7.4,10.8,0.9,1.2,10.3,11.6,109,113,,0.8,-0.1,0.7,.043
Victaria Saxton,IND,F,9,23,9,23,0.1,.405,.389,.444,.222,0.0,7.6,0.0,0.0,0.0,9.2,21.0,76,114,,-0.1,0.0,-0.1,-0.124
Jacy Sheldon,DAL,G,40,931,40,931,6.8,.489,.457,.462,.129,3.4,5.2,15.3,1.2,1.1,22.1,13.1,95,118,,0.0,-0.8,-0.9,-0.038
Jaylyn Sherrod,NYL,G,10,37,10,37,21.8,.571,.571,.429,.429,6.4,4.7,23.3,4.2,2.3,10.7,22.7,115,97,,0.1,0.1,0.2,.223
Maddy Siegrist,DAL,F,27,644,27,644,15.2,.557,.529,.176,.205,7.8,8.3,6.8,0.8,1.3,6.1,16.3,118,118,,1.7,-0.6,1.1,.068
Alanna Smith,MIN,F,39,1035,39,1035,18.1,.575,.546,.378,.231,7.1,12.3,19.8,2.6,4.8,18.1,18.7,108,93,,1.8,2.9,4.7,.183
NaLyssa Smith,IND,F,40,993,40,993,16.0,.520,.500,.137,.363,8.6,16.8,6.8,1.5,3.5,11.4,20.5,103,106,,1.2,0.9,2.0,.081
Stephanie Soares,DAL,C,22,175,22,175,5.7,.344,.324,.353,.059,12.0,16.0,7.9,0.6,3.9,25.6,11.5,80,114,,-0.3,-0.1,-0.3,-0.072
Taylor Soule,MIN,F,2,3,2,3,-14.3,,,,,0.0,19.4,0.0,0.0,0.0,100.0,15.4,0,95,,0.0,0.0,0.0,-0.392
Azura Stevens,LAS,F-C,20,493,20,493,14.1,.506,.478,.449,.152,4.9,17.1,13.9,1.7,3.2,15.9,20.4,93,104,,-0.1,0.6,0.5,.037
Breanna Stewart,NYL,F,38,1243,38,1243,26.4,.569,.498,.270,.412,5.8,15.0,19.4,2.6,3.3,8.7,27.1,117,94,,5.4,3.4,8.7,.281
Kiah Stokes,LVA,C,39,717,39,717,7.3,.417,.395,.645,.145,3.8,14.8,5.3,1.5,3.9,18.5,5.2,95,98,,0.0,1.5,1.5,.081
Brittney Sykes,WAS,G,18,421,18,421,15.0,.490,.445,.295,.280,3.1,10.4,24.7,1.9,1.6,15.1,28.5,93,103,,-0.2,0.6,0.3,.032
Stephanie Talbot,LAS,F,37,600,37,600,10.1,.479,.448,.403,.234,4.2,10.1,20.5,1.6,2.5,21.3,12.9,95,108,,0.0,0.4,0.4,.025
Diana Taurasi,PHO,G,36,1044,36,1044,16.0,.554,.500,.600,.293,1.5,7.6,20.9,1.1,0.9,12.3,24.3,106,111,,2.0,0.1,2.1,.081
Alyssa Thomas,CON,F,40,1297,40,1297,19.7,.543,.509,.012,.445,9.2,16.0,40.8,2.5,1.3,27.1,19.0,105,94,,2.2,3.4,5.5,.170
Kayla Thornton,NYL,F,40,810,40,810,9.8,.515,.490,.621,.128,5.7,7.3,4.9,1.8,0.9,9.7,13.2,105,101,,0.8,1.3,2.0,.101
Brianna Turner,CHI,F,27,253,27,253,9.0,.614,.615,.000,.077,4.7,11.9,5.8,1.8,4.5,30.9,6.7,96,103,,0.0,0.3,0.4,.058
Sevgi Uzun,DAL,G,40,820,40,820,6.3,.418,.392,.422,.116,1.3,4.7,20.7,2.3,1.2,25.9,14.8,83,115,,-1.2,-0.4,-1.6,-0.080
Courtney Vandersloot,NYL,G,31,692,31,692,13.2,.503,.495,.368,.170,2.2,6.8,33.0,1.9,1.9,22.3,16.4,103,100,,0.7,1.2,1.9,.111
Julie Vanloo,WAS,G,40,927,40,927,6.6,.470,.464,.725,.049,0.6,4.2,30.8,1.0,0.1,24.6,20.3,86,108,,-1.4,0.5,-0.9,-0.040
Victoria Vivians,SEA,G-F,35,447,35,447,7.2,.433,.423,.561,.073,4.8,8.8,9.5,1.5,1.4,13.6,14.4,89,102,,-0.3,0.6,0.3,.031
Shatori Walker-Kimbrough,WAS,G,40,882,40,882,11.8,.529,.484,.419,.265,1.7,4.7,14.1,2.4,1.9,16.0,17.3,97,104,,0.3,1.0,1.2,.056
Kristy Wallace,IND,G,26,446,26,446,11.0,.492,.474,.496,.154,2.9,6.3,15.0,2.0,1.2,12.0,14.1,104,111,,0.4,0.1,0.5,.044
Erica Wheeler,IND,G,39,546,39,546,8.5,.484,.465,.369,.092,1.5,5.7,18.8,1.6,0.7,19.3,14.8,96,112,,0.0,0.0,0.0,.000
Sami Whitcomb,SEA,G,40,611,40,611,10.0,.470,.459,.774,.053,2.8,6.9,16.3,2.5,1.3,15.8,18.2,91,101,,-0.4,1.0,0.7,.044
Courtney Williams,MIN,G,40,1061,40,1061,15.1,.487,.469,.158,.096,1.6,10.2,37.0,1.7,1.3,17.7,24.1,97,97,,0.3,2.4,2.7,.101
Elizabeth Williams,CHI,C-F,9,249,9,249,18.6,.520,.487,.000,.316,10.9,14.4,9.5,3.1,5.3,14.8,17.9,103,100,,0.3,0.4,0.7,.117
Gabby Williams,SEA,F,12,348,12,348,16.2,.552,.529,.298,.183,2.9,7.9,20.1,2.9,0.7,13.1,16.3,109,99,,0.6,0.6,1.2,.142
Kiana Williams,SEA,G,13,45,13,45,1.2,.344,.344,.563,.000,0.0,2.5,16.3,0.0,0.0,11.1,17.6,76,109,,-0.1,0.0,-0.1,-0.081
A'ja Wilson,LVA,C,38,1308,38,1308,34.9,.591,.531,.081,.370,7.2,19.9,14.1,2.6,6.3,5.3,32.2,119,92,,7.0,3.8,10.9,.332
Jackie Young,LVA,G,37,1205,37,1205,18.1,.557,.505,.445,.274,2.6,7.7,27.1,1.5,0.6,13.0,23.0,110,104,,3.1,1.4,4.5,.150
Li Yueru,LAS,C,38,546,38,546,13.1,.558,.476,.102,.401,12.1,15.4,7.0,1.1,1.4,16.0,16.8,108,109,,0.9,0.2,1.1,.083
Cecilia Zandalasini,MIN,F,40,486,40,486,11.3,.569,.557,.473,.196,1.2,5.5,14.5,1.6,1.6,16.2,18.2,100,100,,0.3,0.9,1.2,.096
Rachel Banham,TOT,G,37,586,37,586,9.7,.498,.480,.703,.099,1.4,5.4,11.1,1.2,1.1,8.7,17.7,101,105,,0.4,0.6,1.0,.070
Morgan Bertsch,TOT,F,11,100,11,100,-3.9,.320,.233,.500,.333,9.6,9.9,3.1,0.5,0.9,27.4,21.5,60,115,,-0.6,0.0,-0.6,-0.250
Monique Billings,TOT,F,37,844,37,844,12.5,.524,.472,.061,.309,9.0,14.9,9.8,1.6,2.0,19.9,16.9,99,111,,0.4,0.1,0.5,.024
Crystal Dangerfield,TOT,G,33,441,33,441,6.0,.383,.347,.473,.130,0.5,4.5,23.0,1.3,1.2,15.8,16.7,83,109,,-0.7,0.2,-0.5,-0.048
Queen Egbo,TOT,F-C,8,29,8,29,20.2,.466,.417,.000,.167,12.5,20.4,0.0,5.2,2.9,0.0,20.4,100,90,,0.0,0.1,0.1,.154
Myisha Hines-Allen,TOT,F,40,747,40,747,17.3,.573,.529,.205,.270,6.7,14.9,24.1,1.8,0.5,17.0,20.1,109,100,,1.6,1.3,2.9,.154
Moriah Jefferson,TOT,G,23,185,23,185,5.7,.334,.262,.452,.238,1.8,2.8,23.2,2.3,0.0,14.7,13.1,85,106,,-0.2,0.2,0.0,-0.006
Sika Koné,TOT,F,27,217,27,217,15.7,.536,.452,.083,.429,7.7,15.1,10.1,1.4,0.9,12.3,23.9,104,102,,0.3,0.3,0.7,.120
Marina Mabrey,TOT,G,40,1235,40,1235,15.2,.524,.508,.500,.133,2.0,8.2,23.3,1.9,1.3,14.6,23.2,100,103,,1.0,1.6,2.6,.085
Odyssey Sims,TOT,G,24,700,24,700,17.2,.560,.525,.240,.260,2.9,4.4,31.9,2.0,0.6,16.2,20.2,109,113,,1.5,-0.2,1.4,.078
Sug Sutton,TOT,G,29,379,29,379,5.4,.395,.367,.519,.165,1.9,4.3,24.8,2.2,0.2,28.6,14.4,80,111,,-0.7,0.1,-0.6,-0.064
Celeste Taylor,TOT,G,22,327,22,327,6.0,.415,.387,.484,.290,2.2,5.0,12.9,2.3,2.8,23.9,12.9,78,109,,-0.6,0.2,-0.4,-0.049
Rachel Banham,CON,G,21,270,21,270,9.5,.503,.479,.695,.105,1.4,5.7,8.6,1.6,1.8,10.0,18.9,97,99,,0.1,0.5,0.6,.086
Morgan Bertsch,PHO,F,8,78,8,78,-1.9,.344,.259,.519,.296,10.8,8.9,4.0,0.0,1.2,22.8,23.3,68,115,,-0.4,0.0,-0.4,-0.219
Monique Billings,DAL,F,24,609,24,609,12.7,.526,.477,.040,.288,8.6,15.6,11.7,1.2,1.8,20.4,17.7,99,113,,0.3,-0.1,0.2,.011
Crystal Dangerfield,ATL,G,15,211,15,211,6.2,.391,.324,.426,.204,0.5,4.3,20.0,1.0,1.3,13.3,14.5,88,107,,-0.2,0.1,0.0,-0.005
Queen Egbo,CON,F-C,3,7,3,7,-11.5,.170,.000,.000,.400,17.4,17.6,0.0,0.0,0.0,0.0,38.8,53,102,,-0.1,0.0,-0.1,-0.385
Myisha Hines-Allen,WAS,F,27,517,27,517,16.6,.562,.528,.222,.199,6.1,15.3,25.5,1.5,0.4,16.9,20.2,107,103,,0.9,0.7,1.6,.125
Moriah Jefferson,CON,G,9,61,9,61,13.3,.535,.469,.563,.250,0.0,2.0,15.7,5.2,0.0,10.1,15.0,110,94,,0.1,0.2,0.3,.172
Sika Koné,MIN,F,17,57,17,57,10.8,.501,.412,.000,.529,14.9,12.2,2.8,1.8,0.0,19.3,21.0,95,101,,0.0,0.1,0.1,.069
Marina Mabrey,CHI,G,24,796,24,796,12.7,.489,.467,.495,.146,2.3,8.4,23.3,1.9,0.8,16.3,22.6,95,106,,0.0,0.6,0.6,.032
Odyssey Sims,DAL,G,9,305,9,305,22.7,.618,.605,.281,.228,4.2,5.1,28.1,2.5,1.1,11.3,19.9,124,115,,1.3,-0.2,1.2,.151
Sug Sutton,PHO,G,22,328,22,328,5.7,.405,.375,.514,.181,2.2,4.2,24.2,2.2,0.3,27.2,14.9,82,111,,-0.5,0.0,-0.5,-0.064
Celeste Taylor,IND,G,5,16,5,16,8.3,.798,1.000,.000,2.000,0.0,3.7,8.7,0.0,5.6,34.7,8.0,105,113,,0.0,0.0,0.0,.018
Queen Egbo,LAS,F-C,2,4,2,4,47.7,1.000,1.000,.000,.000,30.0,45.1,0.0,12.6,0.0,0.0,11.2,208,74,,0.0,0.0,0.1,.548
Queen Egbo,LVA,F-C,3,18,3,18,26.5,.667,.667,.000,.000,6.6,16.0,0.0,5.6,4.7,0.0,15.4,131,89,,0.1,0.1,0.1,.277
Morgan Bertsch,DAL,F,3,22,3,22,-11.1,.129,.000,.333,.667,5.3,13.5,0.0,2.3,0.0,50.8,15.4,21,112,,-0.2,0.0,-0.2,-0.359
Moriah Jefferson,CHI,G,14,124,14,124,1.9,.209,.135,.385,.231,2.6,3.2,26.9,0.8,0.0,17.3,12.3,72,112,,-0.3,0.0,-0.3,-0.094
Odyssey Sims,LAS,G,15,395,15,395,13.0,.509,.453,.203,.289,1.8,3.8,34.9,1.7,0.2,20.0,20.4,98,112,,0.2,0.0,0.2,.021
Celeste Taylor,CON,G,2,11,2,11,0.9,1.000,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,4.2,200,106,,0.0,0.0,0.0,.121
Celeste Taylor,PHO,G,15,300,15,300,6.0,.395,.367,.500,.267,2.4,5.2,13.6,2.6,2.7,23.9,13.5,77,108,,-0.6,0.1,-0.4,-0.059
Crystal Dangerfield,LAS,G,18,230,18,230,5.8,.377,.364,.506,.078,0.5,4.7,25.9,1.5,1.1,17.6,18.7,79,111,,-0.5,0.0,-0.5,-0.087
Sika Koné,WAS,F,10,160,10,160,17.5,.545,.463,.104,.403,5.1,16.1,12.7,1.3,1.2,10.2,24.9,106,102,,0.3,0.2,0.6,.138
Rachel Banham,CHI,G,16,316,16,316,9.8,.494,.481,.710,.093,1.4,5.0,13.2,1.0,0.6,7.5,16.7,105,110,,0.4,0.1,0.4,.057
Sug Sutton,WAS,G,7,51,7,51,3.8,.286,.286,.571,.000,0.0,4.7,28.8,2.0,0.0,41.7,10.7,70,106,,-0.1,0.0,-0.1,-0.066
Monique Billings,PHO,F,13,235,13,235,11.8,.518,.453,.132,.377,10.2,13.3,4.8,2.6,2.3,18.5,14.8,99,105,,0.1,0.2,0.3,.056
Marina Mabrey,CON,G,16,439,16,439,19.9,.584,.574,.508,.113,1.4,7.9,23.2,1.9,2.2,11.7,24.4,109,97,,1.0,1.0,2.0,.182
Myisha Hines-Allen,MIN,F,13,230,13,230,18.6,.600,.529,.162,.456,7.9,13.9,21.1,2.5,0.8,17.2,19.8,115,95,,0.7,0.6,1.3,.219